,max_infection_rates,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices
Saudi Arabia,1351.0,1.403,1.357,0.795,0.439
Senegal,87.0,0.45,1.134,0.571,0.292
Serbia,2379.0,1.004,1.383,0.854,0.282
Sierra Leone,20.0,0.268,0.841,0.242,0.309
Singapore,1426.0,1.572,1.463,1.141,0.556
Slovakia,114.0,1.246,1.504,0.881,0.334
Slovenia,70.0,1.258,1.523,0.953,0.564
Somalia,73.0,0.0,0.698,0.268,0.559
South Africa,354.0,0.96,1.351,0.469,0.389
South Sudan,28.0,0.306,0.575,0.295,0.01
Spain,9630.0,1.286,1.484,1.062,0.362
Sri Lanka,65.0,0.949,1.265,0.831,0.47
Sweden,812.0,1.387,1.487,1.009,0.574
Switzerland,1321.0,1.452,1.526,1.052,0.572
Syria,6.0,0.619,0.378,0.44,0.013
Tajikistan,15.0,0.493,1.098,0.718,0.389
Tanzania,181.0,0.476,0.885,0.499,0.417
Thailand,188.0,1.05,1.409,0.828,0.557
Togo,14.0,0.275,0.572,0.41,0.293
Tunisia,82.0,0.921,1.0,0.815,0.167
Turkey,5138.0,1.183,1.36,0.808,0.195
Uganda,11.0,0.332,1.069,0.443,0.356
Ukraine,578.0,0.82,1.39,0.739,0.178
United Arab Emirates,552.0,1.503,1.31,0.825,0.598
United Kingdom,8733.0,1.333,1.538,0.996,0.45
Uruguay,48.0,1.124,1.465,0.891,0.523
Uzbekistan,167.0,0.745,1.529,0.756,0.631
Venezuela,29.0,0.96,1.427,0.805,0.154
Vietnam,19.0,0.741,1.346,0.851,0.543
Yemen,5.0,0.287,1.163,0.463,0.143
Zambia,9.0,0.578,1.058,0.426,0.431
Zimbabwe,8.0,0.366,1.114,0.433,0.361
